image_path,class_label,attributes,caption,split,instance_id
images/team21_mouse_50.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,val,team21_hp_office_mouse_black_plastic_wired_plain
images/team21_mouse_51.jpeg,electronics_mouse,color:white;material:glass;pattern:unknown,A white mouse object.,val,team21_magic_mouse_white_glass_plain
images/team21_mouse_52.jpeg,electronics_mouse,color:white;material:glass;pattern:unknown,A white mouse object.,val,team21_magic_mouse_white_glass_plain
images/team21_mouse_53.jpeg,electronics_mouse,color:white;material:glass;pattern:unknown,A white mouse object.,val,team21_magic_mouse_white_glass_plain
images/team21_mouse_54.jpeg,electronics_mouse,color:white;material:glass;pattern:unknown,A white mouse object.,val,team21_magic_mouse_white_glass_plain
images/team21_mouse_55.jpeg,electronics_mouse,color:white;material:glass;pattern:unknown,A white mouse object.,val,team21_magic_mouse_white_glass_plain
images/team21_mouse_56.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,val,team21_dell_officemouse_plastic_wired_plain_black
images/team21_mouse_57.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,val,team21_dell_officemouse_plastic_wired_plain_black
images/team21_mouse_58.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,val,team21_dell_officemouse_plastic_wired_plain_black
images/team21_mouse_59.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,val,team21_dell_officemouse_plastic_wired_plain_black
images/team21_mouse_60.jpeg,electronics_mouse,color:black;material:plastic;pattern:unknown,A black mouse object.,val,team21_dell_officemouse_plastic_wired_plain_black
images/team21_notebooks_1.jpeg,stationery_notebook,color:unknown;material:unknown;pattern:textured,A unknown notebooks object.,train,team21_notebook_12_multicolor_paper_textured
images/team21_notebooks_2.jpeg,stationery_notebook,color:unknown;material:unknown;pattern:textured,A unknown notebooks object.,train,team21_notebook_12_multicolor_paper_textured
images/team21_notebooks_3.jpeg,stationery_notebook,color:unknown;material:unknown;pattern:textured,A unknown notebooks object.,train,team21_notebook_12_multicolor_paper_textured
images/team21_notebooks_4.jpeg,stationery_notebook,color:unknown;material:unknown;pattern:textured,A unknown notebooks object.,train,team21_notebook_12_multicolor_paper_textured
images/team21_notebooks_5.jpeg,stationery_notebook,color:unknown;material:unknown;pattern:textured,A unknown notebooks object.,train,team21_notebook_12_multicolor_paper_textured
images/team21_notebooks_6.jpeg,stationery_notebook,color:black;material:unknown;pattern:textured,A black notebooks object.,train,team21_notebook_3_black_paper_textured
images/team21_notebooks_7.jpeg,stationery_notebook,color:black;material:unknown;pattern:textured,A black notebooks object.,train,team21_notebook_3_black_paper_textured
images/team21_notebooks_8.jpeg,stationery_notebook,color:black;material:unknown;pattern:textured,A black notebooks object.,train,team21_notebook_3_black_paper_textured
images/team21_notebooks_9.jpeg,stationery_notebook,color:black;material:unknown;pattern:textured,A black notebooks object.,train,team21_notebook_3_black_paper_textured
images/team21_notebooks_10.jpeg,stationery_notebook,color:black;material:unknown;pattern:textured,A black notebooks object.,train,team21_notebook_3_black_paper_textured
images/team21_notebooks_11.jpeg,stationery_notebook,color:black;material:unknown;pattern:unknown,A black notebooks object.,train,team21_notebook_8_black_softcover_plain
images/team21_notebooks_12.jpeg,stationery_notebook,color:black;material:unknown;pattern:unknown,A black notebooks object.,train,team21_notebook_8_black_softcover_plain
images/team21_notebooks_13.jpeg,stationery_notebook,color:black;material:unknown;pattern:unknown,A black notebooks object.,train,team21_notebook_8_black_softcover_plain
images/team21_notebooks_14.jpeg,stationery_notebook,color:black;material:unknown;pattern:unknown,A black notebooks object.,train,team21_notebook_8_black_softcover_plain
images/team21_notebooks_15.jpeg,stationery_notebook,color:black;material:unknown;pattern:unknown,A black notebooks object.,train,team21_notebook_8_black_softcover_plain
images/team21_notebooks_16.jpeg,stationery_notebook,color:brown;material:unknown;pattern:textured,A brown notebooks object.,train,team21_notebook_9_brown_paper_textured
images/team21_notebooks_17.jpeg,stationery_notebook,color:brown;material:unknown;pattern:textured,A brown notebooks object.,train,team21_notebook_9_brown_paper_textured
images/team21_notebooks_18.jpeg,stationery_notebook,color:brown;material:unknown;pattern:textured,A brown notebooks object.,train,team21_notebook_9_brown_paper_textured
images/team21_notebooks_19.jpeg,stationery_notebook,color:brown;material:unknown;pattern:textured,A brown notebooks object.,train,team21_notebook_9_brown_paper_textured
images/team21_notebooks_20.jpeg,stationery_notebook,color:brown;material:unknown;pattern:textured,A brown notebooks object.,train,team21_notebook_9_brown_paper_textured
images/team21_notebooks_21.jpeg,stationery_notebook,color:unknown;material:unknown;pattern:unknown,A unknown notebooks object.,train,team21_notebook_4_teal_hardcover_plain
images/team21_notebooks_22.jpeg,stationery_notebook,color:unknown;material:unknown;pattern:unknown,A unknown notebooks object.,train,team21_notebook_4_teal_hardcover_plain
images/team21_notebooks_23.jpeg,stationery_notebook,color:unknown;material:unknown;pattern:unknown,A unknown notebooks object.,train,team21_notebook_4_teal_hardcover_plain
images/team21_notebooks_24.jpeg,stationery_notebook,color:unknown;material:unknown;pattern:unknown,A unknown notebooks object.,train,team21_notebook_4_teal_hardcover_plain
images/team21_notebooks_25.jpeg,stationery_notebook,color:unknown;material:unknown;pattern:unknown,A unknown notebooks object.,train,team21_notebook_4_teal_hardcover_plain
images/team21_notebooks_26.jpeg,stationery_notebook,color:white;material:unknown;pattern:unknown,A white notebooks object.,train,team21_notebook_7_white_paper_plain
images/team21_notebooks_27.jpeg,stationery_notebook,color:white;material:unknown;pattern:unknown,A white notebooks object.,train,team21_notebook_7_white_paper_plain
images/team21_notebooks_28.jpeg,stationery_notebook,color:white;material:unknown;pattern:unknown,A white notebooks object.,train,team21_notebook_7_white_paper_plain
images/team21_notebooks_29.jpeg,stationery_notebook,color:white;material:unknown;pattern:unknown,A white notebooks object.,train,team21_notebook_7_white_paper_plain
images/team21_notebooks_30.jpeg,stationery_notebook,color:white;material:unknown;pattern:unknown,A white notebooks object.,train,team21_notebook_7_white_paper_plain
images/team21_notebooks_31.jpeg,stationery_notebook,color:brown;material:leather;pattern:unknown,A brown notebooks object.,train,team21_notebook_5_brown_leather_plain
images/team21_notebooks_32.jpeg,stationery_notebook,color:brown;material:leather;pattern:unknown,A brown notebooks object.,train,team21_notebook_5_brown_leather_plain
images/team21_notebooks_33.jpeg,stationery_notebook,color:brown;material:leather;pattern:unknown,A brown notebooks object.,train,team21_notebook_5_brown_leather_plain
images/team21_notebooks_34.jpeg,stationery_notebook,color:brown;material:leather;pattern:unknown,A brown notebooks object.,train,team21_notebook_5_brown_leather_plain
images/team21_notebooks_35.jpeg,stationery_notebook,color:brown;material:leather;pattern:unknown,A brown notebooks object.,train,team21_notebook_5_brown_leather_plain
images/team21_notebooks_36.jpeg,stationery_notebook,color:unknown;material:plastic;pattern:textured,A unknown notebooks object.,train,team21_notebook_6_pink_plastic_textured
images/team21_notebooks_37.jpeg,stationery_notebook,color:unknown;material:plastic;pattern:textured,A unknown notebooks object.,train,team21_notebook_6_pink_plastic_textured
images/team21_notebooks_38.jpeg,stationery_notebook,color:unknown;material:plastic;pattern:textured,A unknown notebooks object.,train,team21_notebook_6_pink_plastic_textured
images/team21_notebooks_39.jpeg,stationery_notebook,color:unknown;material:plastic;pattern:textured,A unknown notebooks object.,train,team21_notebook_6_pink_plastic_textured
images/team21_notebooks_40.jpeg,stationery_notebook,color:unknown;material:plastic;pattern:textured,A unknown notebooks object.,train,team21_notebook_6_pink_plastic_textured
images/team21_notebooks_41.jpeg,stationery_notebook,color:unknown;material:unknown;pattern:unknown,A unknown notebooks object.,train,team21_notebook_1_pink_softcover_plain
images/team21_notebooks_42.jpeg,stationery_notebook,color:unknown;material:unknown;pattern:unknown,A unknown notebooks object.,train,team21_notebook_1_pink_softcover_plain
images/team21_notebooks_43.jpeg,stationery_notebook,color:unknown;material:unknown;pattern:unknown,A unknown notebooks object.,train,team21_notebook_1_pink_softcover_plain
images/team21_notebooks_44.jpeg,stationery_notebook,color:unknown;material:unknown;pattern:unknown,A unknown notebooks object.,train,team21_notebook_1_pink_softcover_plain
images/team21_notebooks_45.jpeg,stationery_notebook,color:unknown;material:unknown;pattern:unknown,A unknown notebooks object.,train,team21_notebook_1_pink_softcover_plain
images/team21_notebooks_46.jpeg,stationery_notebook,color:brown;material:unknown;pattern:unknown,A brown notebooks object.,val,team21_notebook_2_brown_paper_plain
images/team21_notebooks_47.jpeg,stationery_notebook,color:brown;material:unknown;pattern:unknown,A brown notebooks object.,val,team21_notebook_2_brown_paper_plain
images/team21_notebooks_48.jpeg,stationery_notebook,color:brown;material:unknown;pattern:unknown,A brown notebooks object.,val,team21_notebook_2_brown_paper_plain
images/team21_notebooks_49.jpeg,stationery_notebook,color:brown;material:unknown;pattern:unknown,A brown notebooks object.,val,team21_notebook_2_brown_paper_plain
images/team21_notebooks_50.jpeg,stationery_notebook,color:brown;material:unknown;pattern:unknown,A brown notebooks object.,val,team21_notebook_2_brown_paper_plain
images/team21_notebooks_51.jpeg,stationery_notebook,color:black;material:unknown;pattern:unknown,A black notebooks object.,val,team21_notebook_10_black_paper_plain
images/team21_notebooks_52.jpeg,stationery_notebook,color:black;material:unknown;pattern:unknown,A black notebooks object.,val,team21_notebook_10_black_paper_plain
images/team21_notebooks_53.jpeg,stationery_notebook,color:black;material:unknown;pattern:unknown,A black notebooks object.,val,team21_notebook_10_black_paper_plain
images/team21_notebooks_54.jpeg,stationery_notebook,color:black;material:unknown;pattern:unknown,A black notebooks object.,val,team21_notebook_10_black_paper_plain
images/team21_notebooks_55.jpeg,stationery_notebook,color:black;material:unknown;pattern:unknown,A black notebooks object.,val,team21_notebook_10_black_paper_plain
images/team21_notebooks_56.jpeg,stationery_notebook,color:red;material:unknown;pattern:textured,A red notebooks object.,val,team21_notebook_11_red_canvas_textured
images/team21_notebooks_57.jpeg,stationery_notebook,color:red;material:unknown;pattern:textured,A red notebooks object.,val,team21_notebook_11_red_canvas_textured
images/team21_notebooks_58.jpeg,stationery_notebook,color:red;material:unknown;pattern:textured,A red notebooks object.,val,team21_notebook_11_red_canvas_textured
images/team21_notebooks_59.jpeg,stationery_notebook,color:red;material:unknown;pattern:textured,A red notebooks object.,val,team21_notebook_11_red_canvas_textured
images/team21_notebooks_60.jpeg,stationery_notebook,color:red;material:unknown;pattern:textured,A red notebooks object.,val,team21_notebook_11_red_canvas_textured
images/team21_waterbottle_1.jpeg,tableware_waterbottle,color:black;material:unknown;pattern:unknown,A black waterbottle object.,train,team21_Bottle_9_Black_Steel_Plain
images/team21_waterbottle_2.jpeg,tableware_waterbottle,color:black;material:unknown;pattern:unknown,A black waterbottle object.,train,team21_Bottle_9_Black_Steel_Plain
images/team21_waterbottle_3.jpeg,tableware_waterbottle,color:black;material:unknown;pattern:unknown,A black waterbottle object.,train,team21_Bottle_9_Black_Steel_Plain
images/team21_waterbottle_4.jpeg,tableware_waterbottle,color:black;material:unknown;pattern:unknown,A black waterbottle object.,train,team21_Bottle_9_Black_Steel_Plain
images/team21_waterbottle_5.jpeg,tableware_waterbottle,color:black;material:unknown;pattern:unknown,A black waterbottle object.,train,team21_Bottle_9_Black_Steel_Plain
images/team21_waterbottle_6.jpeg,tableware_waterbottle,color:black;material:plastic;pattern:unknown,A black waterbottle object.,train,team21_Bottle_8_Black_Plastic_Plain
images/team21_waterbottle_7.jpeg,tableware_waterbottle,color:black;material:plastic;pattern:unknown,A black waterbottle object.,train,team21_Bottle_8_Black_Plastic_Plain
images/team21_waterbottle_8.jpeg,tableware_waterbottle,color:black;material:plastic;pattern:unknown,A black waterbottle object.,train,team21_Bottle_8_Black_Plastic_Plain
images/team21_waterbottle_9.jpeg,tableware_waterbottle,color:black;material:plastic;pattern:unknown,A black waterbottle object.,train,team21_Bottle_8_Black_Plastic_Plain
images/team21_waterbottle_10.jpeg,tableware_waterbottle,color:black;material:plastic;pattern:unknown,A black waterbottle object.,train,team21_Bottle_8_Black_Plastic_Plain
images/team21_waterbottle_11.jpeg,tableware_waterbottle,color:blue;material:plastic;pattern:unknown,A blue waterbottle object.,train,team21_Bottle_6_Blue_Plastic_Plain
images/team21_waterbottle_12.jpeg,tableware_waterbottle,color:blue;material:plastic;pattern:unknown,A blue waterbottle object.,train,team21_Bottle_6_Blue_Plastic_Plain
images/team21_waterbottle_13.jpeg,tableware_waterbottle,color:blue;material:plastic;pattern:unknown,A blue waterbottle object.,train,team21_Bottle_6_Blue_Plastic_Plain
images/team21_waterbottle_14.jpeg,tableware_waterbottle,color:blue;material:plastic;pattern:unknown,A blue waterbottle object.,train,team21_Bottle_6_Blue_Plastic_Plain
images/team21_waterbottle_15.jpeg,tableware_waterbottle,color:blue;material:plastic;pattern:unknown,A blue waterbottle object.,train,team21_Bottle_6_Blue_Plastic_Plain
images/team21_waterbottle_16.jpeg,tableware_waterbottle,color:black;material:unknown;pattern:unknown,A black waterbottle object.,train,team21_Bottle_4_Black_Steel_Plain
images/team21_waterbottle_17.jpeg,tableware_waterbottle,color:black;material:unknown;pattern:unknown,A black waterbottle object.,train,team21_Bottle_4_Black_Steel_Plain
images/team21_waterbottle_18.jpeg,tableware_waterbottle,color:black;material:unknown;pattern:unknown,A black waterbottle object.,train,team21_Bottle_4_Black_Steel_Plain
images/team21_waterbottle_19.jpeg,tableware_waterbottle,color:black;material:unknown;pattern:unknown,A black waterbottle object.,train,team21_Bottle_4_Black_Steel_Plain
images/team21_waterbottle_20.jpeg,tableware_waterbottle,color:black;material:unknown;pattern:unknown,A black waterbottle object.,train,team21_Bottle_4_Black_Steel_Plain
images/team21_waterbottle_21.jpeg,tableware_waterbottle,color:grey;material:unknown;pattern:unknown,A grey waterbottle object.,train,team21_Bottle_7_Grey_Steel_Plain
images/team21_waterbottle_22.jpeg,tableware_waterbottle,color:grey;material:unknown;pattern:unknown,A grey waterbottle object.,train,team21_Bottle_7_Grey_Steel_Plain
images/team21_waterbottle_23.jpeg,tableware_waterbottle,color:grey;material:unknown;pattern:unknown,A grey waterbottle object.,train,team21_Bottle_7_Grey_Steel_Plain
images/team21_waterbottle_24.jpeg,tableware_waterbottle,color:grey;material:unknown;pattern:unknown,A grey waterbottle object.,train,team21_Bottle_7_Grey_Steel_Plain
images/team21_waterbottle_25.jpeg,tableware_waterbottle,color:grey;material:unknown;pattern:unknown,A grey waterbottle object.,train,team21_Bottle_7_Grey_Steel_Plain
images/team21_waterbottle_26.jpeg,tableware_waterbottle,color:unknown;material:unknown;pattern:unknown,A unknown waterbottle object.,train,team21_Bottle_3_UNKNOWN_Steel_Textured
images/team21_waterbottle_27.jpeg,tableware_waterbottle,color:unknown;material:unknown;pattern:unknown,A unknown waterbottle object.,train,team21_Bottle_3_UNKNOWN_Steel_Textured
images/team21_waterbottle_28.jpeg,tableware_waterbottle,color:unknown;material:unknown;pattern:unknown,A unknown waterbottle object.,train,team21_Bottle_3_UNKNOWN_Steel_Textured
images/team21_waterbottle_29.jpeg,tableware_waterbottle,color:unknown;material:unknown;pattern:unknown,A unknown waterbottle object.,train,team21_Bottle_3_UNKNOWN_Steel_Textured
images/team21_waterbottle_30.jpeg,tableware_waterbottle,color:unknown;material:unknown;pattern:unknown,A unknown waterbottle object.,train,team21_Bottle_3_UNKNOWN_Steel_Textured
images/team21_waterbottle_31.jpeg,tableware_waterbottle,color:red;material:plastic;pattern:unknown,A red waterbottle object.,train,team21_Bottle_5_Red_Plastic_Plain
images/team21_waterbottle_32.jpeg,tableware_waterbottle,color:red;material:plastic;pattern:unknown,A red waterbottle object.,train,team21_Bottle_5_Red_Plastic_Plain
images/team21_waterbottle_33.jpeg,tableware_waterbottle,color:red;material:plastic;pattern:unknown,A red waterbottle object.,train,team21_Bottle_5_Red_Plastic_Plain
images/team21_waterbottle_34.jpeg,tableware_waterbottle,color:red;material:plastic;pattern:unknown,A red waterbottle object.,train,team21_Bottle_5_Red_Plastic_Plain
images/team21_waterbottle_35.jpeg,tableware_waterbottle,color:red;material:plastic;pattern:unknown,A red waterbottle object.,train,team21_Bottle_5_Red_Plastic_Plain
images/team21_waterbottle_36.jpeg,tableware_waterbottle,color:blue;material:unknown;pattern:unknown,A blue waterbottle object.,train,team21_Bottle_12_Blue_Steel_Plain
images/team21_waterbottle_37.jpeg,tableware_waterbottle,color:blue;material:unknown;pattern:unknown,A blue waterbottle object.,train,team21_Bottle_12_Blue_Steel_Plain
images/team21_waterbottle_38.jpeg,tableware_waterbottle,color:blue;material:unknown;pattern:unknown,A blue waterbottle object.,train,team21_Bottle_12_Blue_Steel_Plain
images/team21_waterbottle_39.jpeg,tableware_waterbottle,color:blue;material:unknown;pattern:unknown,A blue waterbottle object.,train,team21_Bottle_12_Blue_Steel_Plain
images/team21_waterbottle_40.jpeg,tableware_waterbottle,color:blue;material:unknown;pattern:unknown,A blue waterbottle object.,train,team21_Bottle_12_Blue_Steel_Plain
images/team21_waterbottle_41.jpeg,tableware_waterbottle,color:grey;material:unknown;pattern:unknown,A grey waterbottle object.,train,team21_Bottle_11_Grey_Steel_Plain
images/team21_waterbottle_42.jpeg,tableware_waterbottle,color:grey;material:unknown;pattern:unknown,A grey waterbottle object.,train,team21_Bottle_11_Grey_Steel_Plain
images/team21_waterbottle_43.jpeg,tableware_waterbottle,color:grey;material:unknown;pattern:unknown,A grey waterbottle object.,train,team21_Bottle_11_Grey_Steel_Plain
images/team21_waterbottle_44.jpeg,tableware_waterbottle,color:grey;material:unknown;pattern:unknown,A grey waterbottle object.,train,team21_Bottle_11_Grey_Steel_Plain
images/team21_waterbottle_45.jpeg,tableware_waterbottle,color:grey;material:unknown;pattern:unknown,A grey waterbottle object.,train,team21_Bottle_11_Grey_Steel_Plain
images/team21_waterbottle_46.jpeg,tableware_waterbottle,color:black;material:unknown;pattern:unknown,A black waterbottle object.,val,team21_Bottle_10_Black_Steel_Plain
images/team21_waterbottle_47.jpeg,tableware_waterbottle,color:black;material:unknown;pattern:unknown,A black waterbottle object.,val,team21_Bottle_10_Black_Steel_Plain
images/team21_waterbottle_48.jpeg,tableware_waterbottle,color:black;material:unknown;pattern:unknown,A black waterbottle object.,val,team21_Bottle_10_Black_Steel_Plain
images/team21_waterbottle_49.jpeg,tableware_waterbottle,color:black;material:unknown;pattern:unknown,A black waterbottle object.,val,team21_Bottle_10_Black_Steel_Plain
images/team21_waterbottle_50.jpeg,tableware_waterbottle,color:black;material:unknown;pattern:unknown,A black waterbottle object.,val,team21_Bottle_10_Black_Steel_Plain
images/team21_waterbottle_51.jpeg,tableware_waterbottle,color:unknown;material:metal;pattern:textured,A unknown waterbottle object.,val,team21_Bottle_2_Pink_metal_Textured
images/team21_waterbottle_52.jpeg,tableware_waterbottle,color:unknown;material:metal;pattern:textured,A unknown waterbottle object.,val,team21_Bottle_2_Pink_metal_Textured
images/team21_waterbottle_53.jpeg,tableware_waterbottle,color:unknown;material:metal;pattern:textured,A unknown waterbottle object.,val,team21_Bottle_2_Pink_metal_Textured
images/team21_waterbottle_54.jpeg,tableware_waterbottle,color:unknown;material:metal;pattern:textured,A unknown waterbottle object.,val,team21_Bottle_2_Pink_metal_Textured
images/team21_waterbottle_55.jpeg,tableware_waterbottle,color:unknown;material:metal;pattern:textured,A unknown waterbottle object.,val,team21_Bottle_2_Pink_metal_Textured
images/team21_waterbottle_56.jpeg,tableware_waterbottle,color:black;material:metal;pattern:textured,A black waterbottle object.,val,team21_Bottle_1_Black_metal_Textured
images/team21_waterbottle_57.jpeg,tableware_waterbottle,color:black;material:metal;pattern:textured,A black waterbottle object.,val,team21_Bottle_1_Black_metal_Textured
images/team21_waterbottle_58.jpeg,tableware_waterbottle,color:black;material:metal;pattern:textured,A black waterbottle object.,val,team21_Bottle_1_Black_metal_Textured
images/team21_waterbottle_59.jpeg,tableware_waterbottle,color:black;material:metal;pattern:textured,A black waterbottle object.,val,team21_Bottle_1_Black_metal_Textured
images/team21_waterbottle_60.jpeg,tableware_waterbottle,color:black;material:metal;pattern:textured,A black waterbottle object.,val,team21_Bottle_1_Black_metal_Textured
images/team21_keyboard_1.jpeg,electronics_keyboard,color:black;material:unknown;pattern:unknown,A black keyboard object.,train,team21_zeb_transformer_black_fullsize
images/team21_keyboard_2.jpeg,electronics_keyboard,color:black;material:unknown;pattern:unknown,A black keyboard object.,train,team21_zeb_transformer_black_fullsize
images/team21_keyboard_3.jpeg,electronics_keyboard,color:black;material:unknown;pattern:unknown,A black keyboard object.,train,team21_zeb_transformer_black_fullsize
